market,alias,name,id,conf_name,conf_alias,conf_id,venue_capacity
Princeton,PRIN,Tigers,fe406882-9f22-495e-9df6-ef357a6803c6,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,6854
Yale,YALE,Bulldogs,ca478771-aa3d-4231-81e0-b70f519134fb,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,2532
Harvard,HARV,Crimson,5c7bf63f-bc39-43c5-9907-73b50b7a6b34,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,2195
Dartmouth,DART,Big Green,d60357bd-1205-42e9-9092-d986a2843a34,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,2100
Cornell,COR,Big Red,88ff8c00-958e-4ccf-a21d-77fab9e93692,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,4473
Columbia,CLMB,Lions,ca74bd67-034c-4468-8487-6f983f5eb4f6,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,2500
Brown,BRWN,Bears,558abf02-97f4-4323-aa99-63c076d35932,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,2800
Pennsylvania,PENN,Quakers,e6c94452-1adf-4fb9-90e5-10f165c57c5a,Ivy,IVY,c2d16439-b791-4f9b-84d9-80cf457a0676,8722
Oklahoma State,OKST,Cowboys,8ab00d43-840a-4c96-bdee-bf88fa6e3f11,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,13611
Texas,TEX,Longhorns,6ed15092-2670-450a-99c2-61d861e87644,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,16540
Texas Tech,TTU,Red Raiders,f8c705b7-87d3-411a-9c8b-5124daab0469,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,15098
Baylor,BAY,Bears,db6e1cab-3fa3-4a93-a673-8b2a358ff4bf,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,10284
Iowa State,ISU,Cyclones,0e4258fa-3154-4c16-b693-adecab184c6c,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,14384
TCU,TCU,Horned Frogs,f7fcbb6e-4a55-41ea-ba21-f763ed914467,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,7201
Oklahoma,OKLA,Sooners,b2fda957-e15c-4fb2-8a13-6e58496f561e,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,11562
West Virginia,WVU,Mountaineers,f770d3a2-221c-49ce-9c7a-680f7417fe9e,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,14000
Kansas,KU,Jayhawks,fae4855b-1b64-4b40-a632-9ed345e1e952,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,16300
Kansas State,KSU,Wildcats,d203f38a-a166-4258-bca2-e161b591ecfb,Big 12,BIG12,2853cf4d-6d62-4ec6-8e2c-d69f7a01a557,12528
Northern Colorado,UNCO,Bears,7e42fa84-68cd-47a6-b49a-18b5414d8084,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,2734
North Dakota,UND,Fighting Hawks,de8fc8a7-253f-4597-8a48-a0104ef226ae,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,3300
Idaho State,IDST,Bengals,6a67ba19-56a8-4dd8-a5ae-9e9f2523c274,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,8000
Eastern Washington,EWU,Eagles,54df21af-8f65-42fc-bc01-8bf750856d70,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,6000
Southern Utah,SUU,Thunderbirds,c7116621-45ed-4ab1-9ad9-dee524120569,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,5300
Weber State,WEB,Wildcats,4743cb7c-784a-4b95-a380-5471f92f2217,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,11592
Northern Arizona,NAU,Lumberjacks,1753768d-e46e-40b1-8d69-a8ae5cccec03,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,11230
Sacramento State,SAC,Hornets,1dc13b18-f9b3-4bb9-b1cf-979fcd8c2b6f,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,1012
Idaho,IDHO,Vandals,ec6185b7-4e0c-4eb8-99ef-f3a4dccf6b91,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,7000
Portland State,PRST,Vikings,79965018-7f6f-4273-9eef-65c99b592b01,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,2000
Montana State,MTST,Bobcats,bec40585-b587-4548-93f5-b7c00b046aea,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,7250
Montana,MONT,Grizzlies,e3848467-66c0-41e5-8283-02e3586d8601,Big Sky,BIGSKY,3126fb79-47a7-4a57-b065-8b9d1bdb660d,7321
Nebraska,NEB,Cornhuskers,f8b1bf00-5b73-4ac4-98c0-ec554027ae32,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,15147
Rutgers,RUTG,Scarlet Knights,b03bb029-4499-4a2c-9074-5071ed360b21,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,8000
Illinois,ILL,Fighting Illini,150148c2-ca8f-414f-8f41-d94a55d4a122,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,15500
Wisconsin,WIS,Badgers,c7569eae-5b93-4197-b204-6f3a62146b25,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,17230
Maryland,MD,Terrapins,2778d005-cc14-4e58-9bf2-3fc37bffb62f,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,17950
Michigan State,MSU,Spartans,a41d5a05-4c11-4171-a57e-e7a1ea325a6d,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,16280
Purdue,PUR,Boilermakers,12d7f888-675b-459f-9099-a38f771d8a95,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,14846
Iowa,IOWA,Hawkeyes,c10544de-e3bd-4776-ba2e-83df8c017fd1,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,15400
Ohio State,OSU,Buckeyes,857462b3-0ab6-4d26-9669-10ca354e382b,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,18809
Minnesota,MINN,Golden Gophers,fa416692-7e09-4f0a-9bcf-0cf7d5149a14,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,14625
Penn State,PSU,Nittany Lions,4aebd148-8119-4875-954c-66779867989b,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,15261
Michigan,MICH,Wolverines,bdc2561d-f603-4fab-a262-f1d2af462277,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,12707
Northwestern,NW,Wildcats,4b7dedc0-7b48-49a4-aad6-8a94a33274d2,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,17500
Indiana,IND,Hoosiers,c3f0a8ce-af67-497f-a750-3b859376b20a,Big Ten,BIG10,a30fe8ff-82d2-4521-bc8d-e08e6a9dbb52,17472
Wright State,WRST,Raiders,9c396fa7-c165-4599-8542-158bd0d9a199,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,10400
IUPUI,IUPU,Jaguars,90ec10eb-38a4-4a69-b072-ef71d294933b,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,6500
Youngstown State,YSU,Penguins,da7d41bc-48b0-4a04-948f-792d6470bcb5,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,6300
Green Bay,GB,Phoenix,61a3e5ab-1be3-4694-b83f-edae0953f409,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,9729
Illinois-Chicago,UIC,Flames,dfe0d93f-94a5-47fb-b7aa-f74786e09acb,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,9500
Northern Kentucky,NKU,Norse,ab9a1315-293f-42d3-a164-860216e81576,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,9400
Detroit,DET,Titans,1b78e7f6-f25c-4921-98e2-9bc565f8dfb4,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,8295
Cleveland State,CLEV,Vikings,e30c0417-b220-424e-886e-dd1249e2ca5a,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,13610
Oakland,OAK,Golden Grizzlies,aeaaef0d-5238-414e-ac04-c55a22cba208,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,3000
Milwaukee,MILW,Panthers,5d77800f-1ae6-4b66-8e97-b0dbb8bbc717,Horizon,HORIZON,92db2b30-c5ac-41e9-ba18-59f3c2a0dd0b,10783
Marquette,MARQ,Golden Eagles,06f7c904-0ac7-4125-b0f4-f4871bb69057,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,18717
Seton Hall,HALL,Pirates,aef5e386-d8e8-460c-8014-3a2f090fd988,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,18711
Butler,BUT,Bulldogs,bdb7d7a4-45f8-4bf3-ab85-15488c451494,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,9100
Providence,PROV,Friars,7d3b9c72-cbdd-4b64-9aa3-a5bde9b75fdc,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,12410
DePaul,DEP,Blue Demons,ee09e6ad-3872-4745-bbb9-ebbd5c6f8318,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,10387
St. John's,SJU,Red Storm,c1f4aae1-aa16-4095-aeab-10e5c2a1236a,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,5602
Creighton,CREI,Bluejays,7d797407-623e-476d-b299-46de4275414d,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,18320
Villanova,VILL,Wildcats,4383eb6a-7fd8-4ff2-94c5-43c933121e88,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,21600
Georgetown,GTWN,Hoyas,8736b67f-5924-400b-bf94-3bd804c36600,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,20308
Xavier,XAV,Musketeers,0d8a328f-20ce-410b-bed1-15fc01308aaf,Big East,BIGEAST,d07bc93e-c84c-44a9-a99d-c213bd0014d6,10250
UC Davis,UCD,Aggies,8aaad1c0-d16e-4b9f-8541-dac670addd71,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,7600
Cal Poly,CP,Mustangs,45439cdb-af7a-4743-936c-dccc76b30877,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,3032
Cal State Fullerton,CSF,Titans,c009914b-3303-4dee-b915-978aa48a31d0,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,4000
Long Beach State,LBSU,49ers,11a617d5-af03-4cce-bc8a-51114d9e41fe,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,5000
UC Santa Barbara,UCSB,Gauchos,3b6293f3-03db-46d2-8793-248963c2d83b,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,5600
UC Irvine,UCI,Anteaters,39d00ef7-320d-47cf-a2fa-859bc24d16b4,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,6000
Hawaii,HAW,Warriors,d4dc55b3-94fe-4d4f-b0bf-c50c5f064392,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,10300
UC Riverside,UCRV,Highlanders,6b170a32-8445-4cb1-8638-724996c3094b,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,3168
Cal State Northridge,CSN,Matadors,cb732075-23a5-4e71-9037-50a7a002bdb2,Big West,BIGWEST,5f56da49-5d81-43c3-8652-8b8da40c907f,1600
Elon,ELON,Phoenix,8accb91e-6086-41b3-a420-7a82fa442365,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,1585
William & Mary,WM,Tribe,ad24b724-a11c-4dcd-a68c-67c53833ccb7,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,8600
Delaware,DEL,Fightin Blue Hens,0affc15f-641d-4211-970d-fb9fb8d36842,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,5000
Hofstra,HOF,Pride,36ca2008-cd2e-4549-8b3b-c745167e07f3,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,5023
Towson,TOWS,Tigers,6f3eec09-2918-4739-a0e8-5d79e14a8332,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,5250
Charleston,COFC,Cougars,8548dacb-3636-48a8-8c46-611ab0c15fc0,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,5100
North Carolina-Wilmington,UNCW,Seahawks,c54279f9-3028-4663-893a-7d22482f8098,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,6100
Northeastern,NE,Huskies,93df9b18-e9fc-42a7-bb45-a736c203b4dc,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,6000
Drexel,DREX,Dragons,f2d01b77-0f5d-4574-9e49-2a3eaf822e44,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,2509
James Madison,JMU,Dukes,524e3eec-7dde-45c7-b3cc-6308cec73350,Colonial,COLONIAL,c56db9d1-604f-40ad-8a7f-c3b8abd16fca,7612
Samford,SAM,Bulldogs,c13f96ba-c79c-452f-9f63-3b45fae4e543,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,4974
Chattanooga,CHAT,Mocs,4c9fb59b-6cec-4b0d-bb0f-628b391d138c,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,10928
Western Carolina,WCU,Catamounts,6bff595c-32cb-4028-837c-c7de2a2107e6,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,7826
UNC Greensboro,UNCG,Spartans,612f7f66-1de1-4d42-b842-9a508daab911,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,23500
East Tennessee State,ETSU,Buccaneers,d750d88f-f7b8-4bc3-a5f6-36e7a67ec93e,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,6149
Citadel,CIT,Bulldogs,412e7f0d-fb93-4e6e-be1f-9a4c7490d121,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,6000
Furman,FUR,Paladins,ca5318f2-48eb-4f6b-896a-966b900aa42f,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,4000
Mercer,MER,Bears,a14b0057-8eb5-43d2-a33b-666196da933e,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,3500
Virginia Military,VMI,Keydets,227d3567-d57b-417e-afc4-735e4cb308a1,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,5029
Wofford,WOF,Terriers,9916713f-b243-452b-93ae-a2c3ccabf68b,Southern,SOUTHERN,468829d1-8886-4c14-91d1-e6441673b2f6,3500
Arkansas-Little Rock,UALR,Trojans,0dadedb0-2bd3-45e7-91a3-93af6c4e87f2,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,5600
Coastal Carolina,CCAR,Chanticleers,4af63ebd-d3c8-4772-bbde-938a078bd057,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,3600
Appalachian State,APP,Mountaineers,87d88c93-29bc-4306-b0a6-87c6f6e80da1,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,8325
Texas-Arlington,UTA,Mavericks,7c2b372b-b5f0-466e-90cf-880beec57584,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,7000
Louisiana-Monroe,ULM,Warhawks,18585f21-1d63-4400-974c-433fd5073c34,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,7085
Georgia State,GAST,Panthers,94ea835b-8ce9-4de2-a5b1-971548fea974,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,3854
Arkansas State,ARST,Red Wolves,95826e36-ea33-4b51-83a8-7b4cc20999ee,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,10475
Georgia Southern,GASO,Eagles,6b955b96-b736-475e-bffd-e4acf2054169,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,3897
Texas State,TXST,Bobcats,1e5dc9e4-c60d-487b-8279-dfbec9229faa,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,7200
South Alabama,USA,Jaguars,10c614fa-9646-46cf-a1fb-5af96772bbb8,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,10041
Troy,TROY,Trojans,6373b18c-62f6-49bc-bd4c-8959a2466516,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,5200
Louisiana-Lafayette,ULL,Ragin' Cajuns,63cad858-8654-4956-8438-8fe79cd1208a,Sun Belt,SUNBELT,302c99fe-6b0a-40ec-8ee7-f15a0355b7b5,11550
Campbell,CAMP,Fighting Camels,6e5dfe2c-28cc-411f-b846-af8436093ab2,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,3095
Gardner-Webb,WEBB,Runnin' Bulldogs,79871449-f5a1-4650-b3cf-85b78fd6943e,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,3500
Liberty,LIB,Flames,559db90c-741f-40d1-aa81-3fdd1d4889f3,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,8085
Longwood,LONG,Lancers,600aad0e-85e7-4db8-be0b-94ba02a08e55,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,1807
Radford,RAD,Highlanders,f2cf9ba2-ac8c-4d92-8e7a-48dd88e8f40b,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,3205
Presbyterian,PRE,Blue Hose,b06b63b0-20e6-4c78-bdcf-5feac3d7995e,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,2300
High Point,HP,Panthers,a311188e-1259-4fda-b0ea-c47cb52694b1,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,1750
UNC Asheville,UNCA,Bulldogs,ad9fce12-6b1a-400c-bcbe-29d84d065fc0,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,3200
Charleston Southern,CHSO,Buccaneers,a3fef707-e4fc-48a0-82f1-f4ef01b76f45,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,881
Winthrop,WIN,Eagles,ca441726-0c57-4456-b1e7-fff098484fb5,Big South,BIGSOUTH,906a1ec5-c786-4b14-9f7a-30e0c0f53255,6100
Sacred Heart,SHU,Pioneers,3556d445-b3f1-467e-b150-952b32dfb150,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,2062
LIU Brooklyn,LIU,Blackbirds,82c12e8d-7c6c-47d8-b100-3cbc190d268e,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,2500
Fairleigh Dickinson,FDU,Knights,b71d5a1b-2671-4e5a-b94b-06bfb22a27dd,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,5000
Bryant University,BRY,Bulldogs,61dadefa-76bf-4db4-8067-f88df540b9cd,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,2700
