market,alias,name,id,conf_name,conf_alias,conf_id,venue_capacity
Central Connecticut State,CCSU,Blue Devils,a93bf4f2-3724-4539-8c8a-9ac8ee3741a6,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,2654
Wagner,WAG,Seahawks,3b644902-cd06-4930-9a3e-6c78cfb1f464,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,2100
St. Francis (BKN),SFNY,Terriers,e19cfc47-f23f-4c64-ba29-2e6d12dc45b2,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,1200
Mount St. Mary's,MSM,Mountaineers,5fe4a398-1699-4442-a364-305b2f0ac01e,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,3500
St. Francis (PA),SFPA,Red Flash,6637ac5f-59c2-4888-af34-a86d138ccfb3,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,3500
Robert Morris,RMU,Colonials,6906e22d-92fa-40cb-8c05-ec8391ac1979,Northeast,NE,b71a249a-9cb8-4bfd-8971-e7ca7bed6700,3056
New Orleans,UNO,Privateers,e7ff6d5c-07e9-42af-955d-0a0b8c1e2288,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,8933
Stephen F. Austin,SFA,Lumberjacks,5ef64f01-86ae-4553-9834-c79cc0859eaf,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,7203
Central Arkansas,CARK,Bears,dfc2dfb7-aa67-4c48-99c9-4fa6c6bc4355,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,5320
Northwestern State,NWST,Demons,71874e7e-8260-43f9-bb7c-65f267dbe8ce,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,3900
Nicholls State,NICH,Colonels,c0d19efd-d40c-4e32-8e90-dbcb28178b5d,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,3800
Sam Houston State,SHSU,Bearkats,67322042-9c40-4dc2-b33a-4754c02ec82a,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,6110
Houston Baptist,HBU,Huskies,95a27dc5-16d5-4745-9adb-34c41e1444e8,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,1000
Southeastern Louisiana,SELA,Lions,55cd5bb4-b030-4a7a-9652-6cebaf81c574,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,7500
Incarnate Word,IW,Cardinals,912671c7-19fd-451b-813e-885485427820,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,2000
McNeese State,MCNS,Cowboys,d2ef641c-70e4-48bb-b40d-ac654d179205,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,8500
Abilene Christian,AC,Wildcats,a52b2ece-1f87-45b5-ae1e-8d0920479965,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,4600
Texas A&M-CC,AMCC,Islanders,fe21a988-3e96-4f3c-8f9f-b449ccda43b0,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,10000
Lamar,LAM,Cardinals,eda6c307-1e0f-4a28-82f4-ee9653b343fb,Southland,SOUTHLAND,763ae15d-32b0-476d-aa12-0c7f4a3cd423,10080
Oregon,ORE,Ducks,1da70895-f77f-44ef-b216-d63c02e696eb,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,12364
Arizona State,ASU,Sun Devils,ad4bc983-8d2e-4e6f-a8f9-80840a786c64,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,10754
UCLA,UCLA,Bruins,ec0d6b67-4b16-4b50-92b2-1a651dae6b0f,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,13800
Stanford,STAN,Cardinal,683ab61f-546f-44da-b085-c3a5740554aa,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,7392
Utah,UTAH,Utes,0d037a5d-827a-44dd-8b70-57603d671d5d,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,15000
Colorado,COLO,Buffaloes,9fccbf28-2858-4263-821c-fdefb3c7efa3,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,11064
Oregon State,ORST,Beavers,532d3874-b4b3-4c5c-acc6-749a6db26c8f,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,9604
California,CAL,Golden Bears,aacdc78d-b7fa-48f6-9686-2fdb8a95030e,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,11877
USC,USC,Trojans,3a000455-de7c-4ca8-880e-abdce7f21da9,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,10258
Washington,WASH,Huskies,e52c9644-717a-46f4-bf16-aeca000b3b44,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,10000
Arizona,ARIZ,Wildcats,9b166a3f-e64b-4825-bb6b-92c6f0418263,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,14644
Washington State,WSU,Cougars,2d4f0015-adb4-4877-8c15-4a6eed7eed03,Pacific 12,PAC12,04d5255d-b2dc-43df-9fa8-d296b0f8ccd7,11671
Loyola Marymount,LMU,Lions,441a11b4-b506-45b3-8030-fe72a4381c40,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,3900
Santa Clara,SCU,Broncos,28023973-1d9d-4d01-b939-dc8f9b44fb1c,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,4500
Pacific,PAC,Tigers,c9570e17-c4fd-41e6-908a-1a083941319d,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,6150
Gonzaga,GONZ,Bulldogs,2f4d21f8-6d5f-48a5-abca-52a30583871a,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,6000
Portland,PORT,Pilots,224e3b21-30e7-4a05-9e8c-62721d581db8,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,4852
BYU,BYU,Cougars,c31455b2-8a45-4248-aa8f-ce7eab1c6b02,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,19000
San Francisco,SF,Dons,d24efd99-8717-43b9-a086-9986a684ac04,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,5300
Pepperdine,PEPP,Waves,17479d6f-c8f1-458b-9412-8c76279a2bb4,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,3104
Saint Mary's,SMC,Gaels,b18f34af-a7f1-4659-a2e5-fc11a31cd316,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,3500
San Diego,USD,Toreros,620d5944-7156-47d3-aad5-5b3824557d03,West Coast,WCC,c664ceee-1dc0-4743-a6d8-11fbdfb87f61,5100
La Salle,LAS,Explorers,ad9a3e21-4585-4e35-8946-290fe4a16f18,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,3400
St. Bonaventure,SBON,Bonnies,22d90601-19d4-461b-a901-924d12f116ed,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,5480
Fordham,FOR,Rams,7888d144-563d-4f84-b99b-d120aecf1fef,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,3200
Saint Louis,SLU,Billikens,1e42cce3-236b-4f3e-9650-2c45e6332e1e,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,10600
Saint Joseph's (PA),JOES,Hawks,f9e4261e-d11d-46c4-bd33-c7bbc94ef0e8,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,4200
Massachusetts,MASS,Minutemen,88104678-e53b-43b3-82f7-efb3a11cedb9,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,9493
George Washington,GW,Colonials,d52c3640-069c-4554-982e-e6537c8044f1,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,5000
Rhode Island,URI,Rams,7e42bca2-3cd7-4aca-aa46-f190fe5d8eb4,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,7657
Virginia Commonwealth,VCU,Rams,c1c1e6df-a383-4fbd-ba7b-32d4f9ef9518,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,7637
Duquesne,DUQ,Dukes,fea46ac5-6dad-43cd-a770-75554dbcc118,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,4406
Dayton,DAY,Flyers,632616c5-2dbb-4017-a449-c9dfc303f026,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,13435
Davidson,DAV,Wildcats,2920c5fa-1e86-4958-a7c4-1e97b8e201d8,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,5223
Richmond,RICH,Spiders,9b66e1e0-aace-4671-9be2-54c8acf5ecfc,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,7201
George Mason,GMU,Patriots,e76479d0-a768-46d2-89bf-7b9dae12bec8,Atlantic 10,A10,db136c00-f45b-4af6-bc7d-ffff216f2e5d,10000
Eastern Illinois,EIU,Panthers,23fec4e7-108f-4569-85d1-bef2f794e925,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,5400
Tennessee Tech,TNTC,Golden Eagles,fe037cba-25d9-42f5-a461-61d7102c17de,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,9280
Belmont,BEL,Bruins,a0a22502-0d84-440c-84af-1fbb070ad54c,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,5085
Jacksonville State,JVST,Gamecocks,13358462-e05b-4449-8688-90c4622cdde8,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,5300
Tennessee-Martin,UTM,Skyhawks,9febd5fa-982f-4f40-ad1d-8e49be96cf4f,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,4800
Tennessee State,TNST,Tigers,87721c44-53a2-47aa-9b3a-0f1c99b0f328,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,10500
Murray State,MURR,Racers,77a69fb0-1355-4342-ac09-b4cc7949d95e,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,8602
SIU-Edwardsville,SIUE,Cougars,c206712f-2298-4279-b76c-834ac42809b9,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,4000
Austin Peay,PEAY,Governors,a0fdb660-a822-4337-b01d-31c4d2c99c8a,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,7257
Eastern Kentucky,EKY,Colonels,e48e3dd5-721c-4d96-8ff4-790fe2597bfd,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,6500
Morehead State,MORE,Eagles,b7747a03-c85b-4de6-94bf-1b5b68553248,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,6500
Southeast Missouri State,SEMO,Redhawks,6a7083ab-1832-48c0-9168-427b35adbcde,Ohio Valley,OVC,0f3991a1-8c5f-4a8e-8fab-d0ebbb21c35c,6972
Hartford,HART,Hawks,dba620d9-7282-4638-bf05-13caf48eeed1,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,4017
Albany,ALBY,Great Danes,290a5130-836d-45e6-824f-28704d6ba246,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,4538
Vermont,UVM,Catamounts,18e89867-9201-41ce-ba19-fadddf92fa17,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,3228
New Hampshire,UNH,Wildcats,93cb009e-5bbf-4081-b2c9-44028fe28096,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,3500
Maine,ME,Black Bears,0095032d-6143-44f2-8974-f6815fc56c5b,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,5800
UMBC,UMBC,Retrievers,32755362-6336-4dd3-ac34-6f72a6cc150b,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,4024
Binghamton,BING,Bearcats,fa0f8282-c4f1-490e-962c-f25350cd76f4,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,5142
Stony Brook,STON,Seawolves,23426c0b-1705-4dfb-a0e2-efdbdd8fd6f6,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,4160
Massachusetts Lowell,MASSL,River Hawks,4927ef8b-e680-4fb8-b10e-2ea3eff32eab,America East,AE,b11c69c8-e2cc-4a36-bd3b-80cdf91fef57,2000
Jacksonville,JAC,Dolphins,fb28bd56-9e56-40c1-992d-71c1e27fe4fd,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,1500
Florida Gulf Coast,FGCU,Eagles,5326c079-3dc3-468f-a601-b776dd9c1e62,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,4633
Lipscomb,LIP,Bisons,a2b8223d-40b3-4076-b5df-55655c2f8591,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,5028
North Florida,UNF,Ospreys,09920a5f-1b25-466c-b5ae-6167214f5ba9,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,5800
N.J.I.T.,NJIT,Highlanders,500d7223-ecff-494b-9539-28427156c783,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,3500
USC Upstate,SCUS,Spartans,2e78bd1b-9422-491e-9c73-37cf83b0e34e,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,818
Kennesaw State,KENN,Owls,2e8442e9-bd09-4d46-9dd3-de79433287f3,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,4792
Stetson,STET,Hatters,394d1b2b-7a19-4d43-b04a-5f366c24e5bf,Atlantic Sun,AS,888a4792-c632-447f-a8fd-fb0b6f04ce8e,5000
Akron,AKR,Zips,56fe0ab2-e4f0-47b9-8726-9ce23ebcde20,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,5500
Central Michigan,CMU,Chippewas,472c22e0-843d-472c-a871-f1593fb0725d,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,5300
Ball State,BALL,Cardinals,315c4deb-3c9d-413d-a369-7168f2545d21,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,11500
Bowling Green,BGSU,Falcons,a9e4d292-d074-40e7-a81a-f9342929b979,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,4387
Ohio,OHIO,Bobcats,327f09e2-e75f-4014-8ef7-caf9202cd583,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,13080
Miami (OH),M-OH,RedHawks,1165ca31-f181-4206-b727-c4e897e4b5cd,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,6400
Eastern Michigan,EMU,Eagles,2ed86226-3fff-4083-90fa-6b02307e6f73,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,8824
Western Michigan,WMU,Broncos,f2164f01-2cbc-4967-bb1c-93656d790921,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,5421
Kent State,KENT,Golden Flashes,3da4798c-2d58-4dac-b66e-ad145a91b544,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,6327
Toledo,TOL,Rockets,34dd83ac-64f2-4b73-8577-899b2a46f5cc,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,7300
Northern Illinois,NIU,Huskies,3f0ac618-3742-471a-9d1f-03e08f3deca2,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,10000
Buffalo,BUFF,Bulls,a9f5c9a2-342c-4881-9996-5d5c05ec9bd9,Mid-American,MAC,9f1cd1d6-fb03-493d-b278-b74ce25cc57b,6100
Kentucky,UK,Wildcats,2267a1f4-68f6-418b-aaf6-2aa0c4b291f1,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,23500
Georgia,UGA,Bulldogs,4f4b0771-994c-4126-822d-7525aaa00f65,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,10523
Missouri,MIZZ,Tigers,77ca152a-cb2f-48a5-97b2-492351250d94,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,15061
Texas A&M,TXAM,Aggies,ef184799-d79b-49d9-a662-991eaf4044cd,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,12989
Ole Miss,MISS,Rebels,d7d668ec-edaa-4d6b-be25-2ebba4128643,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,9500
Tennessee,TENN,Volunteers,b827dbdf-230f-4916-9703-3bb9004e26eb,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,21678
Arkansas,ARK,Razorbacks,c70c23c4-ab09-4797-a1af-792c848ab17f,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,19368
Vanderbilt,VAN,Commodores,72971b77-1d35-40b3-bb63-4c5b29f3d22b,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,14316
Alabama,ALA,Crimson Tide,c2104cdc-c83d-40d2-a3cd-df986e29f5d3,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,15383
LSU,LSU,Tigers,70e2bedd-3a0a-479c-ac99-e3f58aa6824b,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,13215
Mississippi State,MSST,Bulldogs,a1ba4b89-d97c-44e2-835f-79ad3ccaa5ae,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,10575
Florida,FLA,Gators,912f8837-1d81-4ef9-a576-a21f271d4c64,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,10133
Auburn,AUB,Tigers,0c0608b3-f349-4f5e-9a10-7e6a744dd0d2,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,9121
South Carolina,SCAR,Gamecocks,1c7ec608-3b36-4cee-adac-9265e3792597,Southeastern,SEC,9ed9d01e-977c-4ba7-ac7d-64035039461c,18000
Wyoming,WYO,Cowboys,a7127c0a-a466-47ae-91ad-9a71ee2c9427,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,15028
Colorado State,CSU,Rams,1a470730-f328-4fb1-8bbf-36a069e4d6b2,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,8745
Fresno State,FRES,Bulldogs,dd8db4d8-d984-4cab-b7f6-22c6b8c2c45f,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,15544
UNLV,UNLV,Rebels,68a3227f-677f-43b0-9a3a-cad79d0df9e2,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,18776
San Jose State,SJSU,Spartans,29de4e5e-ee5b-48c8-bffc-1972e7da1e30,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,5000
Nevada,NEV,Wolf Pack,62a73b4a-e281-4483-a1f8-f1160a18e456,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,11536
New Mexico,UNM,Lobos,1b1977ec-b32f-4ce3-95a4-d07bab4816cd,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,15411
Utah State,USU,Aggies,7672ff16-8436-47e6-8546-0fb5494ec7ee,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,10270
Boise State,BSU,Broncos,c1c54dbf-805c-47fc-a707-c803e94db2a4,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,12480
