market,alias,name,id,conf_name,conf_alias,conf_id,venue_capacity
San Diego State,SDSU,Aztecs,e6914f16-ca37-4d2e-ba26-a425910283e2,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,12414
Air Force,AFA,Falcons,aa7af640-5762-4686-9181-39f7b8a8186e,Mountain West,MWC,93a776e4-d390-48e1-95bb-74945457366a,5858
Western Illinois,WIU,Leathernecks,cc9e5424-ab3b-41ec-b2aa-7e8a73d759c6,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,5139
North Dakota State,NDSU,Bison,984e7518-e418-45d5-9797-979b8c2085c1,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,5700
South Dakota State,SDST,Jackrabbits,6ef40534-5fad-4755-84de-7dcbd645d1f0,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,6500
IPFW,IPFW,Mastodons,22984593-0701-4648-b8a8-f6d695238620,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,13000
Nebraska-Omaha,NEOM,Mavericks,68d2aa5b-714f-4652-96f3-b71e1752413f,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,7500
Denver,DEN,Pioneers,6f676cba-c1f9-45a4-9016-fb408fd525b1,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,7200
Oral Roberts,ORU,Golden Eagles,095417ae-62b0-4109-afc4-d92918599dd4,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,11300
South Dakota,SDAK,Coyotes,c946b7ac-5159-4817-93c4-fc9495c6425b,Summit League,SUMMIT,49665f99-1a5f-434f-b841-ddde229f0eb9,10000
Georgia Tech,GT,Yellow Jackets,0f63a6f5-bda7-4fd9-9271-8d33f555ca19,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,8600
Clemson,CLEM,Tigers,dcf5c2e7-c227-4c20-af26-715d5f859412,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,10000
Louisville,LOU,Cardinals,b795ddbc-baab-4499-8803-52e8608520ab,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,22090
Duke,DUKE,Blue Devils,faeb1160-5d15-4f26-99fc-c441cf21fc7f,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,9314
Wake Forest,WAKE,Demon Deacons,4fbebf0a-e117-4a0c-8f15-c247535a2a1b,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,14665
Syracuse,SYR,Orange,8cd24de1-2be8-4b77-bcfa-47be0495a5f4,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,35446
Notre Dame,ND,Fighting Irish,80962f09-8821-48b6-8cf0-0cf0eea56aa8,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,9149
Pittsburgh,PITT,Panthers,24051034-96bb-4f78-a3a6-312f3258780f,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,12508
Virginia,UVA,Cavaliers,56913910-87f7-4ad7-ae3b-5cd9fb218fd9,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,14593
North Carolina,UNC,Tar Heels,e9ca48b2-00ba-41c0-a02b-6885a2da1ff1,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,21750
North Carolina State,NCST,Wolfpack,52df1e19-b142-4a76-a439-ad68455d0581,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,19722
Florida State,FSU,Seminoles,d3c8a767-b6fc-45d4-a5f2-18406f2993f1,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,13800
Virginia Tech,VT,Hokies,324ccccc-575b-4b82-acb0-fbb8e68da13b,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,10052
Boston College,BC,Eagles,4b3ff02c-e0ba-435b-a565-6075bc491684,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,8606
Miami (FL),MIA,Hurricanes,7aec5187-cb1b-45e5-8f7d-406d766cdc73,Atlantic Coast,ACC,88368ebb-01fb-44d5-a6c6-3e7d46bb3ab7,8000
UAB,UAB,Blazers,63a8fdcf-b51b-4de3-8a57-2a6e41d362ce,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,8508
Old Dominion,ODU,Monarchs,ce967953-5c50-4220-87b2-99acb9606e84,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,8472
Charlotte,CHAR,49ers,8ddbfca9-a931-4908-aa31-9fcd17624b5f,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,9105
Southern Miss,USM,Golden Eagles,6120ac5d-e0f2-4b28-9e6f-ee71596a7e88,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,8095
Western Kentucky,WKU,Hilltoppers,881380da-861c-4ab6-a7d2-20699d8ea883,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,7326
Rice,RICE,Owls,bb384635-c3a0-459a-8f13-fcd7177313e5,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,5750
Florida Atlantic,FAU,Owls,c851131a-5ecd-4670-81bc-b40f4837dd65,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,5000
UTEP,UTEP,Miners,06d15d35-4955-4fdd-83d9-32d24dbd795b,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,12222
Marshall,MRSH,Thundering Herd,58d8baa3-7624-4b21-a47f-a23df2bf8859,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,9048
UTSA,UTSA,Roadrunners,953151f2-1e42-4cb0-a99e-202493a64dcf,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,4080
Middle Tennessee,MTU,Blue Raiders,3d2f0819-8f3b-4ff3-afd6-6227c469a751,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,11520
North Texas,UNT,Mean Green,10f450ce-143b-4e46-8bfe-52c644b68b07,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,10500
Florida International,FIU,Golden Panthers,a8ac24ca-3b7a-4610-ad99-042661584c48,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,5000
Louisiana Tech,LT,Bulldogs,8ff733a9-9f93-46de-ba7e-cf6f7e429670,Conference USA,CUSA,6902bb03-02f7-4da4-8261-de5fd2cbd011,8000
Holy Cross,HC,Crusaders,31aedd91-a77e-46c1-8bdc-80e9860c159d,Patriot League,PATRIOT,88acc3d7-e5a1-4751-864e-606223943a62,3600
Army,ARMY,Black Knights,6dfaf0ba-47c4-4e05-b0a7-72734747d48f,Patriot League,PATRIOT,88acc3d7-e5a1-4751-864e-606223943a62,5043
Lafayette,LAF,Leopards,6af02334-9ac3-452f-bcf4-20abdb72bd07,Patriot League,PATRIOT,88acc3d7-e5a1-4751-864e-606223943a62,3500
Boston University,BU,Terriers,de9a0e19-b83c-4b98-a6da-81c110cb364b,Patriot League,PATRIOT,88acc3d7-e5a1-4751-864e-606223943a62,1800
Navy,NAVY,Midshipmen,3b088563-ca8a-49a6-9e19-5e4cb186ae1d,Patriot League,PATRIOT,88acc3d7-e5a1-4751-864e-606223943a62,5710
Colgate,COLG,Raiders,80a19b57-d6ab-4bee-934f-33a72c2e958a,Patriot League,PATRIOT,88acc3d7-e5a1-4751-864e-606223943a62,1750
American University,AMER,Eagles,2f513e67-f019-4eec-9096-fbc5911858b6,Patriot League,PATRIOT,88acc3d7-e5a1-4751-864e-606223943a62,4500
Loyola (MD),L-MD,Greyhounds,175d34a7-3823-4e4f-9f11-2464f55360b8,Patriot League,PATRIOT,88acc3d7-e5a1-4751-864e-606223943a62,3000
Lehigh,LEH,Mountain Hawks,508f503f-dc57-4f4c-a01e-4f195e5c05c8,Patriot League,PATRIOT,88acc3d7-e5a1-4751-864e-606223943a62,6000
Bucknell,BUCK,Bison,98d2123a-c7b9-4b5f-8a81-43f76d8537dc,Patriot League,PATRIOT,88acc3d7-e5a1-4751-864e-606223943a62,4000
Valparaiso,VALP,Crusaders,df3da9d7-2d2b-44e2-99e2-08c4945a203b,Missouri Valley,MVC,1d9219c1-696c-42a2-b1be-e8b438795521,5000
Bradley,BRAD,Braves,b47d10b8-a2a5-47df-a2f9-7bd0b9d51beb,Missouri Valley,MVC,1d9219c1-696c-42a2-b1be-e8b438795521,11433
Indiana State,INST,Sycamores,2a997096-a381-469d-a7e9-9e031c8b071c,Missouri Valley,MVC,1d9219c1-696c-42a2-b1be-e8b438795521,10200
Southern Illinois,SIU,Salukis,7cdfcf92-7fe7-46f1-9b66-6912114182e6,Missouri Valley,MVC,1d9219c1-696c-42a2-b1be-e8b438795521,8339
Illinois State,ILST,Redbirds,509aacc4-c121-46a2-800a-d5431ef181d2,Missouri Valley,MVC,1d9219c1-696c-42a2-b1be-e8b438795521,10200
Drake,DRKE,Bulldogs,aed211c3-23a4-4188-ad70-22c6eba7d765,Missouri Valley,MVC,1d9219c1-696c-42a2-b1be-e8b438795521,7152
Missouri State,MOSU,Bears,b83de2df-328f-4303-9895-cdff048fb1ed,Missouri Valley,MVC,1d9219c1-696c-42a2-b1be-e8b438795521,11000
Evansville,EVAN,Aces,d8217105-e9c2-4267-9538-3aaeea1ae167,Missouri Valley,MVC,1d9219c1-696c-42a2-b1be-e8b438795521,10000
Loyola (IL),L-IL,Ramblers,61a3908a-7492-4b6f-809e-12c61976bb0a,Missouri Valley,MVC,1d9219c1-696c-42a2-b1be-e8b438795521,4486
Northern Iowa,UNI,Panthers,2c93a75d-5449-4ec1-9ca2-1e6c812399a4,Missouri Valley,MVC,1d9219c1-696c-42a2-b1be-e8b438795521,6650
Texas Rio Grande Valley,UTRGV,Vaqueros,92456e1e-f48c-4385-96ab-14cb27d18726,Western Athletic,WAC,7265822b-247a-4991-ae8c-0e6f33f6122b,2500
UMKC,UMKC,Kangaroos,820c8f26-cf11-4997-b2e2-19f47bd2f72f,Western Athletic,WAC,7265822b-247a-4991-ae8c-0e6f33f6122b,7300
New Mexico State,NMSU,Aggies,5016fe1a-9571-4d10-bf5b-b9c1b496bd57,Western Athletic,WAC,7265822b-247a-4991-ae8c-0e6f33f6122b,12482
Cal State Bakersfield,CSB,Roadrunners,2da57857-b038-4ad3-8199-e3fb339f57d2,Western Athletic,WAC,7265822b-247a-4991-ae8c-0e6f33f6122b,3800
Utah Valley,UVU,Wolverines,4200f37c-86e0-413e-a5c4-e5edf1e272e7,Western Athletic,WAC,7265822b-247a-4991-ae8c-0e6f33f6122b,8500
Seattle,SEA,Redhawks,7e100f63-0b32-49f6-a954-f5b7c8cf48ad,Western Athletic,WAC,7265822b-247a-4991-ae8c-0e6f33f6122b,17072
Chicago State,CHS,Cougars,2f8c85a7-54f4-4942-be16-2cbac77c82d7,Western Athletic,WAC,7265822b-247a-4991-ae8c-0e6f33f6122b,7000
Grand Canyon,GC,Antelopes,f7e6acc3-0778-4de5-940a-d88e20df1159,Western Athletic,WAC,7265822b-247a-4991-ae8c-0e6f33f6122b,7000
Cincinnati,CIN,Bearcats,a17dfc54-415f-49c3-a2e6-d6fa9db18b0a,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,9400
South Florida,USF,Bulls,55af9c69-3675-4b9b-a882-96640b782fff,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,10411
Memphis,MEM,Tigers,1551b3a0-6d10-4ffa-8dfa-73b56f004553,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,18119
Temple,TEM,Owls,8598d1b6-106b-4083-a512-2e495729525a,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,10206
East Carolina,ECU,Pirates,a601205f-3bfe-4052-ac0b-b8f18cf3efd3,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,8000
Houston,HOU,Cougars,1f99a164-d593-4d81-85d5-0d7889d6f486,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,8100
Connecticut,CONN,Huskies,efba5350-79bc-47aa-a189-db177b95b491,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,15564
Wichita State,WICH,Shockers,f38b58de-3273-4723-a78b-2f918e9aa2d5,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,10506
SMU,SMU,Mustangs,3f4515ea-4472-46b9-ac9e-16d7d8f22a38,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,7000
UCF,UCF,Knights,054c3e85-0552-4549-b123-7e84af6e7b6c,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,9465
Tulsa,TLSA,Golden Hurricane,2959bd24-7007-41ae-a3a3-abdf26888cfc,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,8355
Tulane,TULN,Green Wave,399ad7fb-de60-45a6-a71f-d26e00f1a4ec,American Athletic,AAC,3b6a48d8-1f9c-484f-8ed0-ef0a540a0efe,4100
North Carolina Central,NCCU,Eagles,e4c315a0-e83f-4d14-856e-34a0463059e3,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,3056
South Carolina State,SCST,Bulldogs,a44f8c85-7ab6-4a4e-b6f1-c69a4cabe1ed,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,3200
Savannah State,SAV,Tigers,3eacc387-0ad8-4c5e-a666-c8ab447d224f,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,6000
Norfolk State,NORF,Spartans,a8f75c12-c4db-401f-99e3-b48209d85274,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,7000
Delaware State,DSU,Hornets,ffa04cde-aa2d-4e91-b2cd-bde2bfed44de,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,3000
Howard,HOW,Bison,22fbe5dc-c6db-4675-b3a3-2d8af7f5d313,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,2700
Bethune-Cookman,COOK,Wildcats,0796c3b6-5308-4aa0-8fdc-c65d39b043c6,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,3000
Morgan State,MORG,Bears,576b816b-5b9a-4768-a62b-f8435a8272c2,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,4250
North Carolina A&T,NCAT,Aggies,53aaac6a-796e-41a6-a04e-6ce74c5717f8,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,5700
Maryland-Eastern Shore,UMES,Hawks,d20216d8-161c-46e3-b8d2-92208ddf5acf,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,5500
Coppin State,COPP,Eagles,5f9a90a2-3926-404e-8c8a-d9f22ad6907d,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,4100
Florida A&M,FAMU,Rattlers,cec2527e-5e1e-4817-a628-35666ef13b6e,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,9639
Hampton,HAMP,Pirates,161354af-1f3e-4d58-88f7-e016ec74b7b6,Mid Eastern Athletic,MEAC,852139a9-389c-4eca-9760-ec13f014ca8d,7200
Jackson State,JKST,Tigers,c444e03b-d16b-48b2-9b18-823c2647d41d,Southwestern Athletic,SWAC,7be69d78-bd13-4bfa-ae33-a6e48131a28f,8000
Alabama A&M,AAMU,Bulldogs,949c3398-85e4-4c63-ba71-9a82e06ddea4,Southwestern Athletic,SWAC,7be69d78-bd13-4bfa-ae33-a6e48131a28f,6000
Alcorn State,ALCN,Braves,1bddc811-44cf-4e53-b4ab-11c8dc82c9de,Southwestern Athletic,SWAC,7be69d78-bd13-4bfa-ae33-a6e48131a28f,7000
Mississippi Valley State,MVSU,Delta Devils,5873529e-e5e3-4a06-8a03-fa4cbe509880,Southwestern Athletic,SWAC,7be69d78-bd13-4bfa-ae33-a6e48131a28f,5000
Grambling State,GRAM,Tigers,6776c7e6-f4c2-47bd-99e5-39fc179a3197,Southwestern Athletic,SWAC,7be69d78-bd13-4bfa-ae33-a6e48131a28f,7500
Southern University,SOU,Jaguars,a3b13d27-ec14-4a7d-88a2-0bc9f7b58984,Southwestern Athletic,SWAC,7be69d78-bd13-4bfa-ae33-a6e48131a28f,7500
Arkansas-Pine Bluff,ARPB,Golden Lions,1394dd8a-040e-4509-9ee3-761d60eaf6c9,Southwestern Athletic,SWAC,7be69d78-bd13-4bfa-ae33-a6e48131a28f,4500
Prairie View A&M,PV,Panthers,91ec9ba2-12e5-4a75-9410-a166c82163fd,Southwestern Athletic,SWAC,7be69d78-bd13-4bfa-ae33-a6e48131a28f,6500
Alabama State,ALST,Hornets,267d417a-8f85-4c87-a15a-068c089a74c6,Southwestern Athletic,SWAC,7be69d78-bd13-4bfa-ae33-a6e48131a28f,7400
Texas Southern,TXSO,Tigers,eb157f98-0697-459c-9293-ddb162ceb28b,Southwestern Athletic,SWAC,7be69d78-bd13-4bfa-ae33-a6e48131a28f,8100
Iona,IONA,Gaels,255c2a87-40c0-4989-bbb9-d286aac5d28e,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,2611
Canisius,CAN,Golden Griffins,0113eea0-c943-4fff-9780-ae0fb099e7ef,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,2176
Manhattan,MAN,Jaspers,7a270923-01d6-4a6f-a93e-e8786266d502,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,2345
Siena,SIE,Saints,aba39ad0-6d9f-4946-bf7e-5c63bf966ce6,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,15229
Quinnipiac,QUIN,Bobcats,6a8d2a24-2128-47a0-913f-3d29e9d6592c,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,3570
Marist,MRST,Red Foxes,15d31915-fbd6-4ae3-8e4b-f3b563c56a18,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,3200
Rider,RID,Broncs,0b73b9b9-1e29-4b14-b5d8-0405fe942e32,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,1950
Fairfield,FAIR,Stags,a381465b-4530-4a00-a50c-5253cd7695a0,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,9000
St. Peter's,SPC,Peacocks,e66d7ed2-9b4c-48c8-adaa-a276793b057d,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,3200
Monmouth,MONM,Hawks,3db7336c-c18a-441b-912e-e2a4408f12ea,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,4100
Niagara,NIAG,Purple Eagles,f7575278-12ec-494a-b544-427c1759d43d,Metro Atlantic Athletic,MAAC,ec86f5b1-17c7-470f-9bcd-b86f61b76945,2400
